PROCID,MTYPE,LastEndDate,FirstStartDate,NumComp,HDDTRIAL,TestTime_Mean,TestTime_Min,TestTime_Max,TestTime_SDev,PFSTATUS,PFCount,%PF
6400,MPS6,2013-10-20 12:24:39,2013-10-12 20:08:34,240,B204,10.589,3.952,10.922,1.122,Fail,13,5.417
6400,MPS6,2013-10-20 12:24:39,2013-10-12 20:08:34,240,B204,10.589,3.952,10.922,1.122,Pass,227,94.583
6400,MPS8,2013-10-20 15:39:31,2013-10-12 19:44:01,240,B204,13.533,2.711,14.326,2.048,Fail,28,11.667
6400,MPS8,2013-10-20 15:39:31,2013-10-12 19:44:01,240,B204,13.533,2.711,14.326,2.048,Pass,212,88.333
6400,MPSA,2013-10-20 20:20:51,2013-10-11 20:31:10,420,B204,16.029,0.033,18.181,3.839,Fail,84,20.000
6400,MPSA,2013-10-20 20:20:51,2013-10-11 20:31:10,420,B204,16.029,0.033,18.181,3.839,Pass,336,80.000
6800,MPS6,2013-10-19 04:02:12,2013-10-14 17:10:51,225,B204,88.837,28.689,102.045,4.941,Fail,7,3.111
6800,MPS6,2013-10-19 04:02:12,2013-10-14 17:10:51,225,B204,88.837,28.689,102.045,4.941,Pass,218,96.889
6800,MPS8,2013-10-21 01:49:59,2013-10-14 15:21:00,210,B204,122.323,27.547,153.317,12.899,Fail,24,11.429
6800,MPS8,2013-10-21 01:49:59,2013-10-14 15:21:00,210,B204,122.323,27.547,153.317,12.899,Pass,186,88.571
6800,MPSA,2013-10-23 23:44:26,2013-10-14 16:39:06,326,B204,163.683,17.048,222.597,18.844,Fail,40,12.270
6800,MPSA,2013-10-23 23:44:26,2013-10-14 16:39:06,326,B204,163.683,17.048,222.597,18.844,Pass,286,87.730
